DELETE FROM `creature` WHERE `id1` IN (3098, 3124, 3101, 3102, 3281, 3183);
DELETE FROM `creature` WHERE `id2` IN (3098, 3124, 3101, 3102, 3281, 3183);
DELETE FROM `creature` WHERE `id3` IN (3098, 3124, 3101, 3102, 3281, 3183);

DELETE FROM `creature` WHERE `guid` IN (11774, 6489, 13013, 12180, 11855, 12179, 12139, 11850, 12143, 12221, 6488, 10438);

-- Some db exceptions related to above
DELETE FROM `creature_addon` WHERE `guid` IN (12263, 12303, 4701, 4705, 12169, 13062);
DELETE FROM `waypoint_data` WHERE `id` IN (47010, 47050, 121690, 130620);

SET @GUID :=138256;
DELETE FROM `creature` WHERE `guid` BETWEEN @GUID+0 AND @GUID+191;
INSERT INTO `creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES

-- Mottled Boar  +1

(@GUID+0, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -682.73956, -4286.979, 40.591442, 5.846852779388427734, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -682.73956 -4286.979 40.591442
(@GUID+1, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -680.9554, -4317.118, 47.235535, 2.426007747650146484, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -680.9554 -4317.118 47.235535
(@GUID+2, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -678.4896, -4350.014, 44.588814, 2.321287870407104492, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -678.4896 -4350.014 44.588814
(@GUID+3, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -647.76105, -4352.94, 44.435406, 2.268928050994873046, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -647.76105 -4352.94 44.435406
(@GUID+4, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -713.9246, -4318.177, 43.020424, 0.331612557172775268, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -713.9246 -4318.177 43.020424
(@GUID+5, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -715.93335, -4283.7456, 43.012253, 5.672319889068603515, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -715.93335 -4283.7456 43.012253
(@GUID+6, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -616.89276, -4383.3564, 42.745834, 3.281219005584716796, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -616.89276 -4383.3564 42.745834
(@GUID+7, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -748.9346, -4283.051, 43.302658, 1.239183783531188964, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -748.9346 -4283.051 43.302658
(@GUID+8, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -748.4984, -4250.593, 42.93397, 1.343903541564941406, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -748.4984 -4250.593 42.93397
(@GUID+9, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -749.00305, -4217.4946, 41.709328, 5.113814830780029296, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -749.00305 -4217.4946 41.709328
