-- ZG1
(@OGUID+, 180164, 309, 1977, 3379, 3, 1, -12352.3076171875, -1672.7291259765625, 131.1775665283203125, 2.757613182067871093, 0, 0, 0.981626510620117187, 0.190812408924102783, 7200, 255, 1, 44171), -- 180164 (Area: 3379 - Difficulty: 148)
(@OGUID+, 180164, 309, 1977, 3381, 3, 1, -11615.0302734375, -1846.4097900390625, 41.41478729248046875, 3.071766138076782226, 0, 0, 0.999390602111816406, 0.034906134009361267, 7200, 255, 1, 44171), -- 180164 (Area: 3381 - Difficulty: 148)
(@OGUID+, 180165, 309, 1977, 1977, 3, 1, -11874.828125, -1382.4014892578125, 68.26617431640625, 5.270895957946777343, 0, 0, -0.48480892181396484, 0.87462007999420166, 7200, 255, 1, 44171), -- 180165 (Area: 1977 - Difficulty: 148)
(@OGUID+, 180165, 309, 1977, 0, 3, 1, -11969.421875, -1825.954833984375, 56.21387481689453125, 2.164205789566040039, 0, 0, 0.882946968078613281, 0.469472706317901611, 7200, 255, 1, 44171), -- 180165 (Area: 0 - Difficulty: 148)
(@OGUID+, 180165, 309, 1977, 0, 3, 1, -11944.572265625, -1760.673828125, 53.51939773559570312, 4.398232460021972656, 0, 0, -0.80901622772216796, 0.587786316871643066, 7200, 255, 1, 44171), -- 180165 (Area: 0 - Difficulty: 148)
(@OGUID+, 180166, 309, 1977, 3378, 3, 1, -12225.857421875, -1419.9320068359375, 131.391693115234375, 5.026549339294433593, 0, 0, -0.5877847671508789, 0.809017360210418701, 7200, 255, 1, 44171), -- 180166 (Area: 3378 - Difficulty: 148)
(@OGUID+, 180166, 309, 1977, 3380, 3, 1, -12264.7392578125, -1869.3797607421875, 133.451812744140625, 1.291541695594787597, 0, 0, 0.60181427001953125, 0.798636078834533691, 7200, 255, 1, 44171), -- 180166 (Area: 3380 - Difficulty: 148)
(@OGUID+, 180166, 309, 1977, 3381, 3, 1, -11733.876953125, -1945.6007080078125, 58.68107986450195312, 3.45575571060180664, 0, 0, -0.98768806457519531, 0.156436234712600708, 7200, 255, 1, 44171), -- 180166 (Area: 3381 - Difficulty: 148)
(@OGUID+, 180166, 309, 1977, 0, 3, 1, -11526.833984375, -1493.2757568359375, 80.06081390380859375, 2.548179388046264648, 0, 0, 0.956304550170898437, 0.292372345924377441, 7200, 255, 1, 44171), -- 180166 (Area: 0 - Difficulty: 148)
(@OGUID+, 180167, 309, 1977, 1977, 3, 1, -11834.8427734375, -1326.258056640625, 67.55466461181640625, 3.647741317749023437, 0, 0, -0.96814727783203125, 0.250381410121917724, 7200, 255, 1, 44171), -- 180167 (Area: 1977 - Difficulty: 148)
(@OGUID+, 180167, 309, 1977, 3379, 3, 1, -12380.33203125, -1662.3756103515625, 131.9833221435546875, 2.426007747650146484, 0, 0, 0.936672210693359375, 0.350207358598709106, 7200, 255, 1, 44171), -- 180167 (Area: 3379 - Difficulty: 148)
(@OGUID+, 180167, 309, 1977, 3380, 3, 1, -12197.279296875, -1983.09765625, 132.59954833984375, 4.834563255310058593, 0, 0, -0.66261959075927734, 0.748956084251403808, 7200, 255, 1, 44171), -- 180167 (Area: 3380 - Difficulty: 148)
(@OGUID+, 180167, 309, 1977, 3382, 3, 1, -11585.2197265625, -1573.601806640625, 50.7598114013671875, 1.169368624687194824, 0, 0, 0.551936149597167968, 0.833886384963989257, 7200, 255, 1, 44171), -- 180167 (Area: 3382 - Difficulty: 148)
(@OGUID+, 180167, 309, 1977, 3382, 3, 1, -11656.2080078125, -1572.1558837890625, 39.80617523193359375, 3.94444584846496582, 0, 0, -0.92050457000732421, 0.3907318115234375, 7200, 255, 1, 44171), -- 180167 (Area: 3382 - Difficulty: 148)
(@OGUID+, 180168, 309, 1977, 1977, 3, 1, -12059.7119140625, -1443.0657958984375, 130.1773834228515625, 3.45575571060180664, 0, 0, -0.98768806457519531, 0.156436234712600708, 7200, 255, 1, 44171), -- 180168 (Area: 1977 - Difficulty: 148)
(@OGUID+, 180168, 309, 1977, 3380, 3, 1, -12185.90625, -1901.982666015625, 133.235443115234375, 0.820303261280059814, 0, 0, 0.398748397827148437, 0.917060375213623046, 7200, 255, 1, 44171), -- 180168 (Area: 3380 - Difficulty: 148)
(@OGUID+, 180168, 309, 1977, 3398, 3, 1, -11820.98046875, -1892.170166015625, 49.65859603881835937, 0.977383077144622802, 0, 0, 0.469470977783203125, 0.882947921752929687, 7200, 255, 1, 44171), -- 180168 (Area: 3398 - Difficulty: 148)
(@OGUID+, 180168, 309, 1977, 3382, 3, 1, -11543.546875, -1548.4566650390625, 51.72608566284179687, 5.026549339294433593, 0, 0, -0.5877847671508789, 0.809017360210418701, 7200, 255, 1, 44171), -- 180168 (Area: 3382 - Difficulty: 148)
(@OGUID+, 180168, 309, 1977, 3383, 3, 1, -11595.52734375, -1227.24560546875, 78.2644805908203125, 0.453785061836242675, 0, 0, 0.224950790405273437, 0.974370121955871582, 7200, 255, 1, 44171), -- 180168 (Area: 3383 - Difficulty: 148)

(@OGUID+, 180215, 309, 1977, 1977, 3, 1, -11994.1826171875, -1458.61767578125, 83.11444854736328125, 5.044002056121826171, 0, 0, -0.58070278167724609, 0.814115643501281738, 7200, 255, 1, 44171), -- 180215 (Area: 1977 - Difficulty: 148)
(@OGUID+, 180215, 309, 1977, 3380, 3, 1, -12398.201171875, -1934.4305419921875, 133.2330322265625, 0.733038187026977539, 0, 0, 0.358367919921875, 0.933580458164215087, 7200, 255, 1, 44171), -- 180215 (Area: 3380 - Difficulty: 148)
(@OGUID+, 180215, 309, 1977, 0, 3, 1, -11546.4208984375, -1745.0648193359375, 40.15413284301757812, 1.343901276588439941, 0, 0, 0.622513771057128906, 0.78260880708694458, 7200, 255, 1, 44171), -- 180215 (Area: 0 - Difficulty: 148)
(@OGUID+, 180215, 309, 1977, 3382, 3, 1, -11647.36328125, -1476.961669921875, 50.38566970825195312, 4.310965538024902343, 0, 0, -0.83388519287109375, 0.55193793773651123, 7200, 255, 1, 44171), -- 180215 (Area: 3382 - Difficulty: 148)

(@OGUID+, 180228, 309, 1977, 1977, 3, 1, -11974.7861328125, -1474.543701171875, 79.98345184326171875, 2.932138919830322265, 0, 0, 0.994521141052246093, 0.104535527527332305, 7200, 255, 1, 44171), -- 180228 (Area: 1977 - Difficulty: 148)
(@OGUID+, 180228, 309, 1977, 3379, 3, 1, -12376.189453125, -1661.066162109375, 132.8642425537109375, 1.431168079376220703, 0, 0, 0.656058311462402343, 0.754710197448730468, 7200, 255, 1, 44171), -- 180228 (Area: 3379 - Difficulty: 148)
(@OGUID+, 180228, 309, 1977, 3380, 3, 1, -12357.8701171875, -1836.308837890625, 130.8646392822265625, 0.453785061836242675, 0, 0, 0.224950790405273437, 0.974370121955871582, 7200, 255, 1, 44171), -- 180228 (Area: 3380 - Difficulty: 148)
(@OGUID+, 180228, 309, 1977, 3380, 3, 1, -12382.435546875, -1919.368896484375, 131.5534210205078125, 3.43830275535583496, 0, 0, -0.98901557922363281, 0.147811368107795715, 7200, 255, 1, 44171), -- 180228 (Area: 3380 - Difficulty: 148)
(@OGUID+, 180228, 309, 1977, 3380, 3, 1, -12358.32421875, -1939.73095703125, 132.353057861328125, 0.104719325900077819, 0, 0, 0.052335739135742187, 0.998629570007324218, 7200, 255, 1, 44171), -- 180228 (Area: 3380 - Difficulty: 148)
(@OGUID+, 180228, 309, 1977, 3380, 3, 1, -12155.8818359375, -1960.3697509765625, 133.1110687255859375, 3.647741317749023437, 0, 0, -0.96814727783203125, 0.250381410121917724, 7200, 255, 1, 44171), -- 180228 (Area: 3380 - Difficulty: 148)
(@OGUID+, 180228, 309, 1977, 3398, 3, 1, -11810.1142578125, -1882.40283203125, 46.07453536987304687, 3.839725255966186523, 0, 0, -0.93969249725341796, 0.34202045202255249, 7200, 255, 1, 44171), -- 180228 (Area: 3398 - Difficulty: 148)
(@OGUID+, 180228, 309, 1977, 3383, 3, 1, -11539.875, -1247.64013671875, 78.517669677734375, 3.001946926116943359, 0, 0, 0.997563362121582031, 0.069766148924827575, 7200, 255, 1, 44171), -- 180228 (Area: 3383 - Difficulty: 148)
(@OGUID+, 180228, 309, 1977, 3383, 3, 1, -11594.6533203125, -1216.6636962890625, 81.3684539794921875, 0.331610709428787231, 0, 0, 0.16504669189453125, 0.986285746097564697, 7200, 255, 1, 44171), -- 180228 (Area: 3383 - Difficulty: 148)
(@OGUID+, 180229, 309, 1977, 0, 3, 1, -11742.3203125, -1930.49609375, 56.91274642944335937, 1.623155713081359863, 0, 0, 0.725374221801757812, 0.688354730606079101, 7200, 255, 1, 44171), -- 180229 (Area: 0 - Difficulty: 148)
(@OGUID+, 180229, 309, 1977, 3381, 3, 1, -11638.3564453125, -1882.9140625, 57.31586456298828125, 3.857182979583740234, 0, 0, -0.93667125701904296, 0.350209832191467285, 7200, 255, 1, 44171), -- 180229 (Area: 3381 - Difficulty: 148)
(@OGUID+, 180229, 309, 1977, 0, 3, 1, -11555.998046875, -1725.953125, 39.72829818725585937, 0.942476630210876464, 0, 0, 0.453989982604980468, 0.891006767749786376, 7200, 255, 1, 44171), -- 180229 (Area: 0 - Difficulty: 148)
(@OGUID+, 180229, 309, 1977, 0, 3, 1, -11518.228515625, -1693.0625, 52.48497390747070312, 1.029743075370788574, 0, 0, 0.492423057556152343, 0.870355963706970214, 7200, 255, 1, 44171), -- 180229 (Area: 0 - Difficulty: 148)
(@OGUID+, 180229, 309, 1977, 3382, 3, 1, -11542.681640625, -1544.9483642578125, 51.77915191650390625, 5.497788906097412109, 0, 0, -0.38268280029296875, 0.923879802227020263, 7200, 255, 1, 44171), -- 180229 (Area: 3382 - Difficulty: 148)
(@OGUID+, 180229, 309, 1977, 0, 3, 1, -11526.3486328125, -1479.7432861328125, 78.02657318115234375, 5.131268978118896484, 0, 0, -0.54463863372802734, 0.838670849800109863, 7200, 255, 1, 44171), -- 180229 (Area: 0 - Difficulty: 148)


-- ZG2 more spawns
(@OGUID+, 180164, 309, 1977, 3398, 3, 1, -11855.5986328125, -1886.9422607421875, 64.4054412841796875, 0.15707901120185852, 0, 0, 0.078458786010742187, 0.996917366981506347, 7200, 255, 1, 44171), -- 180164 (Area: 3398 - Difficulty: 148)
(@OGUID+, 180166, 309, 1977, 3378, 3, 1, -12298.2666015625, -1464.2061767578125, 130.6002044677734375, 2.024578809738159179, 0, 0, 0.848047256469726562, 0.529920578002929687, 7200, 255, 1, 44171), -- 180166 (Area: 3378 - Difficulty: 148)
(@OGUID+, 180168, 309, 1977, 1977, 3, 1, -11986.20703125, -1475.364990234375, 79.697052001953125, 3.281238555908203125, 0, 0, -0.99756336212158203, 0.069766148924827575, 7200, 255, 1, 44171), -- 180168 (Area: 1977 - Difficulty: 148)
(@OGUID+, 180168, 309, 1977, 0, 3, 1, -11748.7412109375, -1906.1866455078125, 55.90282440185546875, 4.537858963012695312, 0, 0, -0.76604366302490234, 0.642788589000701904, 7200, 255, 1, 44171), -- 180168 (Area: 0 - Difficulty: 148)

(@OGUID+, 180215, 309, 1977, 3378, 3, 1, -12310.1220703125, -1465.364013671875, 130.6002044677734375, 3.961898565292358398, 0, 0, -0.91705989837646484, 0.398749500513076782, 7200, 255, 1, 44171), -- 180215 (Area: 3378 - Difficulty: 148)
(@OGUID+, 180215, 309, 1977, 3398, 3, 1, -11803.48046875, -1905.7122802734375, 52.92700958251953125, 2.548179388046264648, 0, 0, 0.956304550170898437, 0.292372345924377441, 7200, 255, 1, 44171), -- 180215 (Area: 3398 - Difficulty: 148)

(@OGUID+, 180229, 309, 1977, 1977, 3, 1, -11974.7861328125, -1474.543701171875, 79.98345184326171875, 2.932138919830322265, 0, 0, 0.994521141052246093, 0.104535527527332305, 7200, 255, 1, 44171), -- 180229 (Area: 1977 - Difficulty: 148)
(@OGUID+, 180229, 309, 1977, 3398, 3, 1, -11810.1142578125, -1882.40283203125, 46.07453536987304687, 3.839725255966186523, 0, 0, -0.93969249725341796, 0.34202045202255249, 7200, 255, 1, 44171), -- 180229 (Area: 3398 - Difficulty: 148)

-- ZG3 more spawns
(@OGUID+, 180164, 309, 1977, 3378, 3, 1, -12155.978515625, -1466.7249755859375, 131.1008453369140625, 4.886923789978027343, 0, 0, -0.64278697967529296, 0.766044974327087402, 7200, 255, 1, 44171), -- 180164 (Area: 3378 - Difficulty: 148)
(@OGUID+, 180165, 309, 1977, 3380, 3, 1, -12334.537109375, -1899.6531982421875, 131.2425537109375, 3.281238555908203125, 0, 0, -0.99756336212158203, 0.069766148924827575, 7200, 255, 1, 44171), -- 180165 (Area: 3380 - Difficulty: 148)
(@OGUID+, 180165, 309, 1977, 3381, 3, 1, -11688.1181640625, -1941.77587890625, 56.8599700927734375, 4.363324165344238281, 0, 0, -0.81915187835693359, 0.573576688766479492, 7200, 255, 1, 44171), -- 180165 (Area: 3381 - Difficulty: 148)
(@OGUID+, 180166, 309, 1977, 3380, 3, 1, -12255.2861328125, -1963.6082763671875, 136.0483245849609375, 0.610863447189331054, 0, 0, 0.3007049560546875, 0.953717231750488281, 7200, 255, 1, 44171), -- 180166 (Area: 3380 - Difficulty: 148)
(@OGUID+, 180166, 309, 1977, 0, 3, 1, -11657.0380859375, -1457.0177001953125, 61.00021743774414062, 4.537858963012695312, 0, 0, -0.76604366302490234, 0.642788589000701904, 7200, 255, 1, 44171), -- 180166 (Area: 0 - Difficulty: 148)
(@OGUID+, 180167, 309, 1977, 0, 3, 1, -11988.107421875, -1825.9349365234375, 58.52939224243164062, 4.468043327331542968, 0, 0, -0.7880105972290039, 0.615661680698394775, 7200, 255, 1, 44171), -- 180167 (Area: 0 - Difficulty: 148)
(@OGUID+, 180167, 309, 1977, 3380, 3, 1, -12396.8994140625, -1900.165771484375, 130.84661865234375, 4.886923789978027343, 0, 0, -0.64278697967529296, 0.766044974327087402, 7200, 255, 1, 44171), -- 180167 (Area: 3380 - Difficulty: 148)
(@OGUID+, 180167, 309, 1977, 3382, 3, 1, -11457.0078125, -1596.500244140625, 49.68614959716796875, 5.532694816589355468, 0, 0, -0.3665008544921875, 0.93041771650314331, 7200, 255, 1, 44171), -- 180167 (Area: 3382 - Difficulty: 148)
